long_url,short_url
https://frconor-ebook.github.io/meditations/homilies/a-christian-outlook-on-death/,https://tinyurl.com/frcmed-cod-transcript
https://frconor-ebook.github.io/meditations/homilies/a-cup-of-cold-water/,https://tinyurl.com/frcmed-acw-transcript
https://frconor-ebook.github.io/meditations/homilies/a-merciful-messiah/,https://tinyurl.com/frcmed-mmm-transcript
https://frconor-ebook.github.io/meditations/homilies/against-all-hope/,https://tinyurl.com/frcmed-aah-transcript
https://frconor-ebook.github.io/meditations/homilies/all-saints-day/,https://tinyurl.com/frcmed-asdfistoolon-transcript
https://frconor-ebook.github.io/meditations/homilies/all-souls/,https://tinyurl.com/frcmed-allsoul-transcript
https://frconor-ebook.github.io/meditations/homilies/anchored-in-hope/,https://tinyurl.com/frcmed-aih-transcript
https://frconor-ebook.github.io/meditations/homilies/ash-wednesday/,https://tinyurl.com/frcmed-ashwed-transcript
https://frconor-ebook.github.io/meditations/homilies/at-st-josephs-side/,https://tinyurl.com/frcmed-stjoe-transcript
https://frconor-ebook.github.io/meditations/homilies/aunt-carmen/,https://tinyurl.com/frcmed-ac-transcript
https://frconor-ebook.github.io/meditations/homilies/bartimaeus/,https://tinyurl.com/frcmed-bart-transcript
https://frconor-ebook.github.io/meditations/homilies/be-you-perfect/,https://tinyurl.com/frcmed-bye-transcript
https://frconor-ebook.github.io/meditations/homilies/begin-again-fight-the-fight/,https://tinyurl.com/frcmed-bgaftftf-transcript
https://frconor-ebook.github.io/meditations/homilies/beginning-again/,https://tinyurl.com/frcmed-ba-transcript
https://frconor-ebook.github.io/meditations/homilies/bent-over-woman/,https://tinyurl.com/frcmed-bow-transcript
https://frconor-ebook.github.io/meditations/homilies/birthday-of-the-prelate-don-fernando/,https://tinyurl.com/frcmed-bday-transcript
https://frconor-ebook.github.io/meditations/homilies/blessed-are-the-merciful/,https://tinyurl.com/frcmed-batm-transcript
https://frconor-ebook.github.io/meditations/homilies/blessed-guadalupe-ortiz-de-landázuri/,https://tinyurl.com/frcmed-bgo-transcript
https://frconor-ebook.github.io/meditations/homilies/blessed-álvaro-del-portillo/,https://tinyurl.com/frcmed-alvarodp-transcript
https://frconor-ebook.github.io/meditations/homilies/by-their-fruits-you-will-know-them/,https://tinyurl.com/frcmed-btfruits-transcript
https://frconor-ebook.github.io/meditations/homilies/chalice-possumus-we-can/,https://tinyurl.com/frcmed-wecan-transcript
https://frconor-ebook.github.io/meditations/homilies/charity/,https://tinyurl.com/frcmed-char-transcript
https://frconor-ebook.github.io/meditations/homilies/charity-and-the-tongue/,https://tinyurl.com/frcmed-cat-transcript
https://frconor-ebook.github.io/meditations/homilies/charity-versus-anger/,https://tinyurl.com/frcmed-cva-transcript
https://frconor-ebook.github.io/meditations/homilies/cheerfulness/,https://tinyurl.com/frcmed-cheer-transcript
https://frconor-ebook.github.io/meditations/homilies/children-a-gift-of-god/,https://tinyurl.com/frcmed-cog-transcript
https://frconor-ebook.github.io/meditations/homilies/christ-the-king/,https://tinyurl.com/frcmed-ctk-transcript
https://frconor-ebook.github.io/meditations/homilies/christian-identity/,https://tinyurl.com/frcmed-ci-transcript
https://frconor-ebook.github.io/meditations/homilies/christian-virtues/,https://tinyurl.com/frcmed-cv-transcript
https://frconor-ebook.github.io/meditations/homilies/christmas/,https://tinyurl.com/frcmed-xmas-transcript
https://frconor-ebook.github.io/meditations/homilies/clean-of-heart/,https://tinyurl.com/frcmed-coh-transcript
https://frconor-ebook.github.io/meditations/homilies/comforter-of-the-afflicted/,https://tinyurl.com/frcmed-cota-transcript
https://frconor-ebook.github.io/meditations/homilies/conjugal-love/,https://tinyurl.com/frcmed-luv-transcript
https://frconor-ebook.github.io/meditations/homilies/conscience-the-light-of-the-soul/,https://tinyurl.com/frcmed-itsclts-transcript
https://frconor-ebook.github.io/meditations/homilies/contemplative/,https://tinyurl.com/frcmed-cont-transcript
https://frconor-ebook.github.io/meditations/homilies/contrition/,https://tinyurl.com/frcmed-contritebeco-transcript
https://frconor-ebook.github.io/meditations/homilies/corpus-christi-the-body-and-blood-of-our-lord/,https://tinyurl.com/frcmed-itsbody-transcript
https://frconor-ebook.github.io/meditations/homilies/correspondence-to-grace/,https://tinyurl.com/frcmed-ctg-transcript
https://frconor-ebook.github.io/meditations/homilies/crises-be-not-afraid/,https://tinyurl.com/frcmed-cbna-transcript
https://frconor-ebook.github.io/meditations/homilies/cross-rejection/,https://tinyurl.com/frcmed-rej-transcript
https://frconor-ebook.github.io/meditations/homilies/daily-mass/,https://tinyurl.com/frcmed-dm-transcript
https://frconor-ebook.github.io/meditations/homilies/death-and-the-good-use-of-time-2nd-ed/,https://tinyurl.com/frcmed-datgut-transcript
https://frconor-ebook.github.io/meditations/homilies/dedication-of-the-basilica-of-st-mary-major/,https://tinyurl.com/frcmed-stmary-transcript
https://frconor-ebook.github.io/meditations/homilies/defending-the-family/,https://tinyurl.com/frcmed-defam-transcript
https://frconor-ebook.github.io/meditations/homilies/discerning-ones-vocation/,https://tinyurl.com/frcmed-docvoc-transcript
https://frconor-ebook.github.io/meditations/homilies/divine-filiation/,https://tinyurl.com/frcmed-df-transcript
https://frconor-ebook.github.io/meditations/homilies/do-not-let-your-hearts-be-troubled/,https://tinyurl.com/frcmed-dontbetrou-transcript
https://frconor-ebook.github.io/meditations/homilies/easter-faith/,https://tinyurl.com/frcmed-easterbecome-transcript
https://frconor-ebook.github.io/meditations/homilies/easter-joy/,https://tinyurl.com/frcmed-ej-transcript
https://frconor-ebook.github.io/meditations/homilies/easter-sunday/,https://tinyurl.com/frcmed-esun-transcript
https://frconor-ebook.github.io/meditations/homilies/egypt-and-the-holy-family/,https://tinyurl.com/frcmed-egyptbecomes-transcript
https://frconor-ebook.github.io/meditations/homilies/emmaus/,https://tinyurl.com/frcmed-emms-transcript
https://frconor-ebook.github.io/meditations/homilies/enlarging-the-heart/,https://tinyurl.com/frcmed-eth-transcript
https://frconor-ebook.github.io/meditations/homilies/eternal-happiness/,https://tinyurl.com/frcmed-ehappy-transcript
https://frconor-ebook.github.io/meditations/homilies/even-the-hairs-of-your-head/,https://tinyurl.com/frcmed-yourhair-transcript
https://frconor-ebook.github.io/meditations/homilies/examination-of-conscience/,https://tinyurl.com/frcmed-eoc-transcript
https://frconor-ebook.github.io/meditations/homilies/faithfulness/,https://tinyurl.com/frcmed-faith-transcript
https://frconor-ebook.github.io/meditations/homilies/fidelity-in-marriage/,https://tinyurl.com/frcmed-fid-transcript
https://frconor-ebook.github.io/meditations/homilies/fire-on-earth/,https://tinyurl.com/frcmed-foe-transcript
https://frconor-ebook.github.io/meditations/homilies/fishers-of-men/,https://tinyurl.com/frcmed-fom-transcript
https://frconor-ebook.github.io/meditations/homilies/forgiveness/,https://tinyurl.com/frcmed-forgiv-transcript
https://frconor-ebook.github.io/meditations/homilies/forming-saints-in-the-domestic-church-bethany/,https://tinyurl.com/frcmed-fsdtcdcb-transcript
https://frconor-ebook.github.io/meditations/homilies/forming-saints-in-the-domestic-church-easter/,https://tinyurl.com/frcmed-fschurcheast-transcript
https://frconor-ebook.github.io/meditations/homilies/forming-saints-in-the-domestic-church-the-cross/,https://tinyurl.com/frcmed-stx-transcript
https://frconor-ebook.github.io/meditations/homilies/fraternal-correction/,https://tinyurl.com/frcmed-fratcor-transcript
https://frconor-ebook.github.io/meditations/homilies/fraternity-in-the-work/,https://tinyurl.com/frcmed-fitw-transcript
https://frconor-ebook.github.io/meditations/homilies/freedom/,https://tinyurl.com/frcmed-free-transcript
https://frconor-ebook.github.io/meditations/homilies/friendship-and-confidence/,https://tinyurl.com/frcmed-fc-transcript
https://frconor-ebook.github.io/meditations/homilies/from-tabor-to-calvary/,https://tinyurl.com/frcmed-ftc-transcript
https://frconor-ebook.github.io/meditations/homilies/fruits-of-the-holy-spirit/,https://tinyurl.com/frcmed-fots-transcript
https://frconor-ebook.github.io/meditations/homilies/general-proofreading-guidelines/,https://tinyurl.com/frcmed-gpguidelines-transcript
https://frconor-ebook.github.io/meditations/homilies/generosity/,https://tinyurl.com/frcmed-gen-transcript
https://frconor-ebook.github.io/meditations/homilies/generosity-towards-god/,https://tinyurl.com/frcmed-gengod-transcript
https://frconor-ebook.github.io/meditations/homilies/god-has-captured-me-with-his-love/,https://tinyurl.com/frcmed-ghcmwl-transcript
https://frconor-ebook.github.io/meditations/homilies/good-anger-bad-anger/,https://tinyurl.com/frcmed-gab-transcript
https://frconor-ebook.github.io/meditations/homilies/good-friday-passion/,https://tinyurl.com/frcmed-gfp-transcript
https://frconor-ebook.github.io/meditations/homilies/gratitude-for-pope-benedict-xvi/,https://tinyurl.com/frcmed-gbxvi-transcript
https://frconor-ebook.github.io/meditations/homilies/healing-christs-wounds/,https://tinyurl.com/frcmed-hcw-transcript
https://frconor-ebook.github.io/meditations/homilies/heart-in-the-family/,https://tinyurl.com/frcmed-hitf-transcript
https://frconor-ebook.github.io/meditations/homilies/hearts-on-fire/,https://tinyurl.com/frcmed-hof-transcript
https://frconor-ebook.github.io/meditations/homilies/heaven-and-vigilance/,https://tinyurl.com/frcmed-hav-transcript
https://frconor-ebook.github.io/meditations/homilies/hell-purgatory-heaven/,https://tinyurl.com/frcmed-hph-transcript
https://frconor-ebook.github.io/meditations/homilies/helping-to-do-good/,https://tinyurl.com/frcmed-hdg-transcript
https://frconor-ebook.github.io/meditations/homilies/holy-communion-jesus-is-mine/,https://tinyurl.com/frcmed-hcjm-transcript
https://frconor-ebook.github.io/meditations/homilies/holy-purity/,https://tinyurl.com/frcmed-hp-transcript
https://frconor-ebook.github.io/meditations/homilies/holy-saturday/,https://tinyurl.com/frcmed-hsat-transcript
https://frconor-ebook.github.io/meditations/homilies/humility/,https://tinyurl.com/frcmed-hum-transcript
https://frconor-ebook.github.io/meditations/homilies/humility-lent/,https://tinyurl.com/frcmed-hl-transcript
https://frconor-ebook.github.io/meditations/homilies/humility-of-instruments/,https://tinyurl.com/frcmed-humi-transcript
https://frconor-ebook.github.io/meditations/homilies/humility-relying-on-god/,https://tinyurl.com/frcmed-hrog-transcript
https://frconor-ebook.github.io/meditations/homilies/i-thirst/,https://tinyurl.com/frcmed-ithrs-transcript
https://frconor-ebook.github.io/meditations/homilies/imagination-the-madwoman/,https://tinyurl.com/frcmed-imadwo-transcript
https://frconor-ebook.github.io/meditations/homilies/in-expectation-of-our-lord/,https://tinyurl.com/frcmed-iool-transcript
https://frconor-ebook.github.io/meditations/homilies/in-the-heart-of-joseph-and-mary/,https://tinyurl.com/frcmed-josephmary-transcript
https://frconor-ebook.github.io/meditations/homilies/increase-my-faith/,https://tinyurl.com/frcmed-imyf-transcript
https://frconor-ebook.github.io/meditations/homilies/infectious-faith/,https://tinyurl.com/frcmed-if-transcript
https://frconor-ebook.github.io/meditations/homilies/it-is-right-and-just/,https://tinyurl.com/frcmed-iraj-transcript
https://frconor-ebook.github.io/meditations/homilies/judas/,https://tinyurl.com/frcmed-jud-transcript
https://frconor-ebook.github.io/meditations/homilies/keeping-my-word/,https://tinyurl.com/frcmed-kmw-transcript
https://frconor-ebook.github.io/meditations/homilies/kindness/,https://tinyurl.com/frcmed-kind-transcript
https://frconor-ebook.github.io/meditations/homilies/knowing-loving-and-living-the-eucharist/,https://tinyurl.com/frcmed-kle-transcript
https://frconor-ebook.github.io/meditations/homilies/launch-out-into-the-deep/,https://tinyurl.com/frcmed-ltd-transcript
https://frconor-ebook.github.io/meditations/homilies/life-of-childhood/,https://tinyurl.com/frcmed-loc-transcript
https://frconor-ebook.github.io/meditations/homilies/life-of-faith/,https://tinyurl.com/frcmed-lof-transcript
https://frconor-ebook.github.io/meditations/homilies/listening/,https://tinyurl.com/frcmed-lisn-transcript
https://frconor-ebook.github.io/meditations/homilies/little-duties/,https://tinyurl.com/frcmed-ld-transcript
https://frconor-ebook.github.io/meditations/homilies/love-for-priests/,https://tinyurl.com/frcmed-lp-transcript
https://frconor-ebook.github.io/meditations/homilies/love-for-chastity/,https://tinyurl.com/frcmed-lfc-transcript
https://frconor-ebook.github.io/meditations/homilies/love-for-our-vocation/,https://tinyurl.com/frcmed-weloveourjob-transcript
https://frconor-ebook.github.io/meditations/homilies/love-for-the-cross/,https://tinyurl.com/frcmed-lftc-transcript
https://frconor-ebook.github.io/meditations/homilies/loving-jesus-house/,https://tinyurl.com/frcmed-ljh-transcript
https://frconor-ebook.github.io/meditations/homilies/loyalty/,https://tinyurl.com/frcmed-loyal-transcript
https://frconor-ebook.github.io/meditations/homilies/lukewarmness/,https://tinyurl.com/frcmed-lw-transcript
https://frconor-ebook.github.io/meditations/homilies/magnanimity/,https://tinyurl.com/frcmed-mag-transcript
https://frconor-ebook.github.io/meditations/homilies/making-good-decisions-or-the-virtue-of-prudence/,https://tinyurl.com/frcmed-mgd-transcript
https://frconor-ebook.github.io/meditations/homilies/marriage-and-indissolubility/,https://tinyurl.com/frcmed-mai-transcript
https://frconor-ebook.github.io/meditations/homilies/marriage-in-heaven/,https://tinyurl.com/frcmed-mih-transcript
https://frconor-ebook.github.io/meditations/homilies/martha-martha/,https://tinyurl.com/frcmed-mm-transcript
https://frconor-ebook.github.io/meditations/homilies/mary-of-bethanys-authentic-love/,https://tinyurl.com/frcmed-mobal-transcript
https://frconor-ebook.github.io/meditations/homilies/mary-mother-of-god/,https://tinyurl.com/frcmed-mom-transcript
https://frconor-ebook.github.io/meditations/homilies/maturity-and-participation-in-the-divine-nature/,https://tinyurl.com/frcmed-matindivnati-transcript
https://frconor-ebook.github.io/meditations/homilies/meekness/,https://tinyurl.com/frcmed-meek-transcript
https://frconor-ebook.github.io/meditations/homilies/mental-prayer/,https://tinyurl.com/frcmed-mp-transcript
https://frconor-ebook.github.io/meditations/homilies/midterm-of-the-year-of-st-joseph/,https://tinyurl.com/frcmed-stjoemid-transcript
https://frconor-ebook.github.io/meditations/homilies/mortification/,https://tinyurl.com/frcmed-mort-transcript
https://frconor-ebook.github.io/meditations/homilies/mother-of-the-church/,https://tinyurl.com/frcmed-motc-transcript
https://frconor-ebook.github.io/meditations/homilies/mothers-day/,https://tinyurl.com/frcmed-md-transcript
https://frconor-ebook.github.io/meditations/homilies/much-will-be-demanded-responsibility/,https://tinyurl.com/frcmed-mwbdresponsi-transcript
https://frconor-ebook.github.io/meditations/homilies/naaman-the-syrian-docility/,https://tinyurl.com/frcmed-nddoc-transcript
https://frconor-ebook.github.io/meditations/homilies/obedience/,https://tinyurl.com/frcmed-obd-transcript
https://frconor-ebook.github.io/meditations/homilies/obedience-in-bethlehem/,https://tinyurl.com/frcmed-oib-transcript
https://frconor-ebook.github.io/meditations/homilies/oct-12-our-lady-of-pilar/,https://tinyurl.com/frcmed-ourlady-transcript
https://frconor-ebook.github.io/meditations/homilies/octave-of-prayer-for-the-unity-of-christians/,https://tinyurl.com/frcmed-opuc-transcript
https://frconor-ebook.github.io/meditations/homilies/on-apostolate/,https://tinyurl.com/frcmed-onapisshorte-transcript
https://frconor-ebook.github.io/meditations/homilies/on-creation/,https://tinyurl.com/frcmed-oncre-transcript
https://frconor-ebook.github.io/meditations/homilies/on-hope/,https://tinyurl.com/frcmed-nope-transcript
https://frconor-ebook.github.io/meditations/homilies/on-temperance/,https://tinyurl.com/frcmed-ontemp-transcript
https://frconor-ebook.github.io/meditations/homilies/on-work/,https://tinyurl.com/frcmed-onworkow-transcript
https://frconor-ebook.github.io/meditations/homilies/optimism/,https://tinyurl.com/frcmed-opt-transcript
https://frconor-ebook.github.io/meditations/homilies/order/,https://tinyurl.com/frcmed-ord-transcript
https://frconor-ebook.github.io/meditations/homilies/our-lady-of-africa/,https://tinyurl.com/frcmed-ola-transcript
https://frconor-ebook.github.io/meditations/homilies/our-lady-of-fatimamay-13/,https://tinyurl.com/frcmed-ourladyissho-transcript
https://frconor-ebook.github.io/meditations/homilies/our-lady-of-guadalupe/,https://tinyurl.com/frcmed-olg-transcript
https://frconor-ebook.github.io/meditations/homilies/our-lady-of-lourdes/,https://tinyurl.com/frcmed-oll-transcript
https://frconor-ebook.github.io/meditations/homilies/our-lady-of-mt-carmel/,https://tinyurl.com/frcmed-mtcarmel-transcript
https://frconor-ebook.github.io/meditations/homilies/our-lady-of-peace/,https://tinyurl.com/frcmed-olp-transcript
https://frconor-ebook.github.io/meditations/homilies/our-lady-of-sorrows/,https://tinyurl.com/frcmed-ols-transcript
https://frconor-ebook.github.io/meditations/homilies/our-lady-the-queen/,https://tinyurl.com/frcmed-olq-transcript
https://frconor-ebook.github.io/meditations/homilies/our-lady-mother-of-mercy/,https://tinyurl.com/frcmed-olmm-transcript
https://frconor-ebook.github.io/meditations/homilies/our-lady-woman-of-the-eucharist/,https://tinyurl.com/frcmed-lady-transcript
https://frconor-ebook.github.io/meditations/homilies/our-ladys-fidelity/,https://tinyurl.com/frcmed-olfsolf-transcript
https://frconor-ebook.github.io/meditations/homilies/our-mother-in-may/,https://tinyurl.com/frcmed-omim-transcript
https://frconor-ebook.github.io/meditations/homilies/our-sins-our-confession/,https://tinyurl.com/frcmed-oursinsissho-transcript
https://frconor-ebook.github.io/meditations/homilies/palm-sunday/,https://tinyurl.com/frcmed-ps-transcript
https://frconor-ebook.github.io/meditations/homilies/parable-of-the-laborers-in-the-vineyard/,https://tinyurl.com/frcmed-laborers-transcript
https://frconor-ebook.github.io/meditations/homilies/parable-of-the-rich-man-and-lazarus/,https://tinyurl.com/frcmed-richman-transcript
https://frconor-ebook.github.io/meditations/homilies/passion-for-unity/,https://tinyurl.com/frcmed-pfu-transcript
https://frconor-ebook.github.io/meditations/homilies/passionately-loving-the-world/,https://tinyurl.com/frcmed-platw-transcript
https://frconor-ebook.github.io/meditations/homilies/patience/,https://tinyurl.com/frcmed-pat-transcript
https://frconor-ebook.github.io/meditations/homilies/patience-in-adversity/,https://tinyurl.com/frcmed-pid-transcript
