long_url,short_url
https://frconor-ebook.github.io/meditations/homilies/pentecost-sunday/,https://tinyurl.com/frcmed-pentsun-transcript
https://frconor-ebook.github.io/meditations/homilies/perseverance/,https://tinyurl.com/frcmed-pers-transcript
https://frconor-ebook.github.io/meditations/homilies/personal-prayer/,https://tinyurl.com/frcmed-pray-transcript
https://frconor-ebook.github.io/meditations/homilies/peter-and-prayer/,https://tinyurl.com/frcmed-pet-transcript
https://frconor-ebook.github.io/meditations/homilies/piety/,https://tinyurl.com/frcmed-pty-transcript
https://frconor-ebook.github.io/meditations/homilies/plan-of-life/,https://tinyurl.com/frcmed-pol-transcript
https://frconor-ebook.github.io/meditations/homilies/poverty-and-detachment/,https://tinyurl.com/frcmed-pad-transcript
https://frconor-ebook.github.io/meditations/homilies/pray-for-the-dead/,https://tinyurl.com/frcmed-pftd-transcript
https://frconor-ebook.github.io/meditations/homilies/prayer-of-petition/,https://tinyurl.com/frcmed-pop-transcript
https://frconor-ebook.github.io/meditations/homilies/preparing-for-retreat/,https://tinyurl.com/frcmed-prep-transcript
https://frconor-ebook.github.io/meditations/homilies/preparing-for-the-jubilee-year-2025/,https://tinyurl.com/frcmed-jubilee-transcript
https://frconor-ebook.github.io/meditations/homilies/preparing-to-receive-jesus/,https://tinyurl.com/frcmed-preptorecvje-transcript
https://frconor-ebook.github.io/meditations/homilies/presence-of-god/,https://tinyurl.com/frcmed-pg-transcript
https://frconor-ebook.github.io/meditations/homilies/pro-active-love/,https://tinyurl.com/frcmed-pal-transcript
https://frconor-ebook.github.io/meditations/homilies/professional-prestige/,https://tinyurl.com/frcmed-propre-transcript
https://frconor-ebook.github.io/meditations/homilies/purity-of-soul/,https://tinyurl.com/frcmed-pos-transcript
https://frconor-ebook.github.io/meditations/homilies/purity-of-the-heart/,https://tinyurl.com/frcmed-poth-transcript
https://frconor-ebook.github.io/meditations/homilies/reading-the-signs/,https://tinyurl.com/frcmed-rts-transcript
https://frconor-ebook.github.io/meditations/homilies/render-unto-caesar/,https://tinyurl.com/frcmed-ruc-transcript
https://frconor-ebook.github.io/meditations/homilies/rich-before-god/,https://tinyurl.com/frcmed-rbg-transcript
https://frconor-ebook.github.io/meditations/homilies/salt-that-has-lost-its-savor/,https://tinyurl.com/frcmed-its-transcript
https://frconor-ebook.github.io/meditations/homilies/salt-and-light/,https://tinyurl.com/frcmed-sal-transcript
https://frconor-ebook.github.io/meditations/homilies/seed-and-grace/,https://tinyurl.com/frcmed-sadg-transcript
https://frconor-ebook.github.io/meditations/homilies/seeing-christ-in-illness/,https://tinyurl.com/frcmed-sci-transcript
https://frconor-ebook.github.io/meditations/homilies/self-lovethe-enemy/,https://tinyurl.com/frcmed-sle-transcript
https://frconor-ebook.github.io/meditations/homilies/self-denial/,https://tinyurl.com/frcmed-sd-transcript
https://frconor-ebook.github.io/meditations/homilies/serving-one-master/,https://tinyurl.com/frcmed-som-transcript
https://frconor-ebook.github.io/meditations/homilies/sick-and-you-visited-me/,https://tinyurl.com/frcmed-suy-transcript
https://frconor-ebook.github.io/meditations/homilies/simeon-and-anna/,https://tinyurl.com/frcmed-sa-transcript
https://frconor-ebook.github.io/meditations/homilies/sin-of-pridethe-elder-son/,https://tinyurl.com/frcmed-son-transcript
https://frconor-ebook.github.io/meditations/homilies/sincerity-love-for-truth/,https://tinyurl.com/frcmed-slft-transcript
https://frconor-ebook.github.io/meditations/homilies/souls-of-prayer/,https://tinyurl.com/frcmed-sop-transcript
https://frconor-ebook.github.io/meditations/homilies/sparrows/,https://tinyurl.com/frcmed-spar-transcript
https://frconor-ebook.github.io/meditations/homilies/spirit-of-service/,https://tinyurl.com/frcmed-sos-transcript
https://frconor-ebook.github.io/meditations/homilies/spiritual-childhood/,https://tinyurl.com/frcmed-sc-transcript
https://frconor-ebook.github.io/meditations/homilies/st-andrew/,https://tinyurl.com/frcmed-stan-transcript
https://frconor-ebook.github.io/meditations/homilies/st-catherine-of-siena/,https://tinyurl.com/frcmed-stcat-transcript
https://frconor-ebook.github.io/meditations/homilies/st-francis-xavier/,https://tinyurl.com/frcmed-stfx-transcript
https://frconor-ebook.github.io/meditations/homilies/st-francis-of-assisi/,https://tinyurl.com/frcmed-stfran-transcript
https://frconor-ebook.github.io/meditations/homilies/st-joachim-and-st-anne/,https://tinyurl.com/frcmed-stjo-transcript
https://frconor-ebook.github.io/meditations/homilies/st-john/,https://tinyurl.com/frcmed-stjohn-transcript
https://frconor-ebook.github.io/meditations/homilies/st-john-henry-newman-on-friendship/,https://tinyurl.com/frcmed-sjhnistoolon-transcript
https://frconor-ebook.github.io/meditations/homilies/st-john-mary-vianney/,https://tinyurl.com/frcmed-stjohnbecome-transcript
https://frconor-ebook.github.io/meditations/homilies/st-john-paul-ii/,https://tinyurl.com/frcmed-jpii-transcript
https://frconor-ebook.github.io/meditations/homilies/st-josemaría-escrivá-feast-june-26th/,https://tinyurl.com/frcmed-stjoefeb-transcript
https://frconor-ebook.github.io/meditations/homilies/st-joseph-in-the-incarnation-pope-francis/,https://tinyurl.com/frcmed-stjoepopefra-transcript
https://frconor-ebook.github.io/meditations/homilies/st-joseph-the-workermay-1/,https://tinyurl.com/frcmed-stjoemay-transcript
https://frconor-ebook.github.io/meditations/homilies/st-luke/,https://tinyurl.com/frcmed-stluke-transcript
https://frconor-ebook.github.io/meditations/homilies/st-mark/,https://tinyurl.com/frcmed-stmarksm-transcript
https://frconor-ebook.github.io/meditations/homilies/st-matthew/,https://tinyurl.com/frcmed-stmat-transcript
https://frconor-ebook.github.io/meditations/homilies/st-monica/,https://tinyurl.com/frcmed-stmonicabeco-transcript
https://frconor-ebook.github.io/meditations/homilies/st-nicholas-of-bari/,https://tinyurl.com/frcmed-stnick-transcript
https://frconor-ebook.github.io/meditations/homilies/st-patrick-march-17th/,https://tinyurl.com/frcmed-stpat-transcript
https://frconor-ebook.github.io/meditations/homilies/st-peter-and-st-paul/,https://tinyurl.com/frcmed-stp-transcript
https://frconor-ebook.github.io/meditations/homilies/st-philip-and-st-jamesmay-3/,https://tinyurl.com/frcmed-stphilipjame-transcript
https://frconor-ebook.github.io/meditations/homilies/st-severinus-unity/,https://tinyurl.com/frcmed-stu-transcript
https://frconor-ebook.github.io/meditations/homilies/st-simon-and-st-jude/,https://tinyurl.com/frcmed-stsimonjude-transcript
https://frconor-ebook.github.io/meditations/homilies/st-teresa-benedicta-of-the-cross-edith-stein/,https://tinyurl.com/frcmed-edstein-transcript
https://frconor-ebook.github.io/meditations/homilies/st-thomas/,https://tinyurl.com/frcmed-stthom-transcript
https://frconor-ebook.github.io/meditations/homilies/st-thomas-more/,https://tinyurl.com/frcmed-stm-transcript
https://frconor-ebook.github.io/meditations/homilies/sts-martha-mary-and-lazarus/,https://tinyurl.com/frcmed-stmarthaetc-transcript
https://frconor-ebook.github.io/meditations/homilies/taking-advantage-of-the-means-of-formation/,https://tinyurl.com/frcmed-tof-transcript
https://frconor-ebook.github.io/meditations/homilies/temperance/,https://tinyurl.com/frcmed-temp-transcript
https://frconor-ebook.github.io/meditations/homilies/thanksgiving/,https://tinyurl.com/frcmed-tgiving-transcript
https://frconor-ebook.github.io/meditations/homilies/thanksgiving-after-mass/,https://tinyurl.com/frcmed-tgm-transcript
https://frconor-ebook.github.io/meditations/homilies/the-anniversary-of-pope-franciss-election/,https://tinyurl.com/frcmed-popeelection-transcript
https://frconor-ebook.github.io/meditations/homilies/the-anniversary-of-the-election-of-don-fernando-ocáriz-as-the-prelate-of-opus-dei/,https://tinyurl.com/frcmed-opdeiprel-transcript
https://frconor-ebook.github.io/meditations/homilies/the-anniversary-of-the-establishment-of-the-prelature--nov-28th/,https://tinyurl.com/frcmed-nov-transcript
https://frconor-ebook.github.io/meditations/homilies/the-anniversary-of-the-women-of-the-prelature/,https://tinyurl.com/frcmed-annivwomenpr-transcript
https://frconor-ebook.github.io/meditations/homilies/the-annunciation/,https://tinyurl.com/frcmed-annun-transcript
https://frconor-ebook.github.io/meditations/homilies/the-annunciation-advent/,https://tinyurl.com/frcmed-annunadv-transcript
https://frconor-ebook.github.io/meditations/homilies/the-apostolate-of-confession/,https://tinyurl.com/frcmed-aoc-transcript
https://frconor-ebook.github.io/meditations/homilies/the-apostolate-of-the-home/,https://tinyurl.com/frcmed-oth-transcript
https://frconor-ebook.github.io/meditations/homilies/the-archangels/,https://tinyurl.com/frcmed-archs-transcript
https://frconor-ebook.github.io/meditations/homilies/the-art-of-prudence/,https://tinyurl.com/frcmed-tap-transcript
https://frconor-ebook.github.io/meditations/homilies/the-ascension/,https://tinyurl.com/frcmed-asc-transcript
https://frconor-ebook.github.io/meditations/homilies/the-baptism-of-jesus/,https://tinyurl.com/frcmed-tboj-transcript
https://frconor-ebook.github.io/meditations/homilies/the-beatitudes/,https://tinyurl.com/frcmed-beat-transcript
https://frconor-ebook.github.io/meditations/homilies/the-beauty-of-the-manger/,https://tinyurl.com/frcmed-tbm-transcript
https://frconor-ebook.github.io/meditations/homilies/the-bread-our-heavenly-mother-gives-us/,https://tinyurl.com/frcmed-tbouhmgustbh-transcript
https://frconor-ebook.github.io/meditations/homilies/the-bread-of-life/,https://tinyurl.com/frcmed-bol-transcript
https://frconor-ebook.github.io/meditations/homilies/the-centurion/,https://tinyurl.com/frcmed-cen-transcript
https://frconor-ebook.github.io/meditations/homilies/the-communion-of-saints/,https://tinyurl.com/frcmed-cos-transcript
https://frconor-ebook.github.io/meditations/homilies/the-conversion-of-st-paul/,https://tinyurl.com/frcmed-stpaulconv-transcript
https://frconor-ebook.github.io/meditations/homilies/the-crucifixion/,https://tinyurl.com/frcmed-thecrucifixi-transcript
https://frconor-ebook.github.io/meditations/homilies/the-curing-of-the-man-with-an-unclean-spirit/,https://tinyurl.com/frcmed-curing-transcript
https://frconor-ebook.github.io/meditations/homilies/the-curing-of-the-possessed-man-gerasenes/,https://tinyurl.com/frcmed-itsgerasenes-transcript
https://frconor-ebook.github.io/meditations/homilies/the-daughter-of-jairus/,https://tinyurl.com/frcmed-doj-transcript
https://frconor-ebook.github.io/meditations/homilies/the-decree-of-caesar-augustus-and-the-journey-to-bethlehem/,https://tinyurl.com/frcmed-decofcaestob-transcript
https://frconor-ebook.github.io/meditations/homilies/the-devils-cast-out/,https://tinyurl.com/frcmed-tdco-transcript
https://frconor-ebook.github.io/meditations/homilies/the-dignity-of-work/,https://tinyurl.com/frcmed-todow-transcript
https://frconor-ebook.github.io/meditations/homilies/the-end-of-life/,https://tinyurl.com/frcmed-eol-transcript
https://frconor-ebook.github.io/meditations/homilies/the-epiphany/,https://tinyurl.com/frcmed-epi-transcript
https://frconor-ebook.github.io/meditations/homilies/the-eternal-high-priest/,https://tinyurl.com/frcmed-tehp-transcript
https://frconor-ebook.github.io/meditations/homilies/the-exaltation-of-the-holy-cross/,https://tinyurl.com/frcmed-holycross-transcript
https://frconor-ebook.github.io/meditations/homilies/the-faith-of-abraham/,https://tinyurl.com/frcmed-tfoa-transcript
https://frconor-ebook.github.io/meditations/homilies/the-father-in-the-work/,https://tinyurl.com/frcmed-titw-transcript
https://frconor-ebook.github.io/meditations/homilies/the-feast-of-the-holy-family/,https://tinyurl.com/frcmed-tfhf-transcript
https://frconor-ebook.github.io/meditations/homilies/the-first-disciples/,https://tinyurl.com/frcmed-td-transcript
https://frconor-ebook.github.io/meditations/homilies/the-friend-of-sinners/,https://tinyurl.com/frcmed-fos-transcript
https://frconor-ebook.github.io/meditations/homilies/the-gift-of-counsel/,https://tinyurl.com/frcmed-togc-transcript
https://frconor-ebook.github.io/meditations/homilies/the-gift-of-fortitude/,https://tinyurl.com/frcmed-togof-transcript
https://frconor-ebook.github.io/meditations/homilies/the-gift-of-knowledge/,https://tinyurl.com/frcmed-togok-transcript
https://frconor-ebook.github.io/meditations/homilies/the-gift-of-piety/,https://tinyurl.com/frcmed-top-transcript
https://frconor-ebook.github.io/meditations/homilies/the-gift-of-understanding/,https://tinyurl.com/frcmed-tgou-transcript
https://frconor-ebook.github.io/meditations/homilies/the-gift-of-wisdom/,https://tinyurl.com/frcmed-togow-transcript
https://frconor-ebook.github.io/meditations/homilies/the-good-shepherd/,https://tinyurl.com/frcmed-tgds-transcript
https://frconor-ebook.github.io/meditations/homilies/the-good-thief/,https://tinyurl.com/frcmed-tgt-transcript
https://frconor-ebook.github.io/meditations/homilies/the-grandfather/,https://tinyurl.com/frcmed-gf-transcript
https://frconor-ebook.github.io/meditations/homilies/the-grandmother/,https://tinyurl.com/frcmed-gm-transcript
https://frconor-ebook.github.io/meditations/homilies/the-grass-of-the-field/,https://tinyurl.com/frcmed-gotf-transcript
https://frconor-ebook.github.io/meditations/homilies/the-guardian-angels/,https://tinyurl.com/frcmed-tga-transcript
https://frconor-ebook.github.io/meditations/homilies/the-harvest-is-plentiful/,https://tinyurl.com/frcmed-thhp-transcript
https://frconor-ebook.github.io/meditations/homilies/the-healing-of-the-man-with-the-withered-hand/,https://tinyurl.com/frcmed-healman-transcript
https://frconor-ebook.github.io/meditations/homilies/the-healing-of-the-ten-lepers/,https://tinyurl.com/frcmed-lep-transcript
https://frconor-ebook.github.io/meditations/homilies/the-holiness-in-rest-a-sacred-pause/,https://tinyurl.com/frcmed-itsapause-transcript
https://frconor-ebook.github.io/meditations/homilies/the-holy-innocents/,https://tinyurl.com/frcmed-innocentsbec-transcript
https://frconor-ebook.github.io/meditations/homilies/the-holy-name-of-jesus/,https://tinyurl.com/frcmed-tnoj-transcript
https://frconor-ebook.github.io/meditations/homilies/the-holy-name-of-mary/,https://tinyurl.com/frcmed-thnm-transcript
https://frconor-ebook.github.io/meditations/homilies/the-holy-rosary/,https://tinyurl.com/frcmed-holyrosbecom-transcript
https://frconor-ebook.github.io/meditations/homilies/the-imagination-and-interior-mortification/,https://tinyurl.com/frcmed-iam-transcript
https://frconor-ebook.github.io/meditations/homilies/the-immaculate-conception-dec-8th/,https://tinyurl.com/frcmed-ticdec-transcript
https://frconor-ebook.github.io/meditations/homilies/the-immaculate-heart-of-mary/,https://tinyurl.com/frcmed-ihm-transcript
https://frconor-ebook.github.io/meditations/homilies/the-infinite-love-of-god/,https://tinyurl.com/frcmed-tilog-transcript
https://frconor-ebook.github.io/meditations/homilies/the-joy-of-the-journey-to-bethlehem/,https://tinyurl.com/frcmed-tjotjb-transcript
https://frconor-ebook.github.io/meditations/homilies/the-last-day-of-the-year-dec-31/,https://tinyurl.com/frcmed-lastdaydecis-transcript
https://frconor-ebook.github.io/meditations/homilies/the-light-streaming-from-bethlehem/,https://tinyurl.com/frcmed-tlsfb-transcript
https://frconor-ebook.github.io/meditations/homilies/the-little-things/,https://tinyurl.com/frcmed-tlts-transcript
https://frconor-ebook.github.io/meditations/homilies/the-lords-day/,https://tinyurl.com/frcmed-lordsday-transcript
https://frconor-ebook.github.io/meditations/homilies/the-lost-sheep/,https://tinyurl.com/frcmed-tls-transcript
https://frconor-ebook.github.io/meditations/homilies/the-love-of-god/,https://tinyurl.com/frcmed-tog-transcript
https://frconor-ebook.github.io/meditations/homilies/the-mass/,https://tinyurl.com/frcmed-them-transcript
https://frconor-ebook.github.io/meditations/homilies/the-miracle-at-cana/,https://tinyurl.com/frcmed-mac-transcript
https://frconor-ebook.github.io/meditations/homilies/the-miraculous-catch-of-fish/,https://tinyurl.com/frcmed-tmcof-transcript
https://frconor-ebook.github.io/meditations/homilies/the-mother-of-fair-love/,https://tinyurl.com/frcmed-mofl-transcript
https://frconor-ebook.github.io/meditations/homilies/the-multiplication-of-the-loaves-and-fish/,https://tinyurl.com/frcmed-mtloaf-transcript
https://frconor-ebook.github.io/meditations/homilies/the-mystery-of-the-incarnation/,https://tinyurl.com/frcmed-tmi-transcript
https://frconor-ebook.github.io/meditations/homilies/the-narrow-path/,https://tinyurl.com/frcmed-np-transcript
https://frconor-ebook.github.io/meditations/homilies/the-one-who-gives-us-jesus/,https://tinyurl.com/frcmed-towgusj-transcript
https://frconor-ebook.github.io/meditations/homilies/the-only-real-evil/,https://tinyurl.com/frcmed-ore-transcript
https://frconor-ebook.github.io/meditations/homilies/the-only-real-evil-2nd-ed/,https://tinyurl.com/frcmed-orened-transcript
https://frconor-ebook.github.io/meditations/homilies/the-parable-of-the-wedding-feast/,https://tinyurl.com/frcmed-wedfeast-transcript
https://frconor-ebook.github.io/meditations/homilies/the-parable-of-the-mustard-seed/,https://tinyurl.com/frcmed-tps-transcript
https://frconor-ebook.github.io/meditations/homilies/the-parable-of-the-rich-young-man/,https://tinyurl.com/frcmed-trym-transcript
https://frconor-ebook.github.io/meditations/homilies/the-parable-of-the-sower/,https://tinyurl.com/frcmed-potss-transcript
https://frconor-ebook.github.io/meditations/homilies/the-parable-of-the-talents/,https://tinyurl.com/frcmed-pot-transcript
https://frconor-ebook.github.io/meditations/homilies/the-parable-of-the-ten-virgins/,https://tinyurl.com/frcmed-tenvirgins-transcript
https://frconor-ebook.github.io/meditations/homilies/the-parable-of-the-treasure-and-the-pearl/,https://tinyurl.com/frcmed-treaspearl-transcript
https://frconor-ebook.github.io/meditations/homilies/the-parable-of-the-vinedressers/,https://tinyurl.com/frcmed-potv-transcript
https://frconor-ebook.github.io/meditations/homilies/the-parable-of-the-weeds/,https://tinyurl.com/frcmed-twotw-transcript
https://frconor-ebook.github.io/meditations/homilies/the-paralytic-and-his-friends/,https://tinyurl.com/frcmed-hisfriends-transcript
https://frconor-ebook.github.io/meditations/homilies/the-paralytic-at-capharnaum-confession/,https://tinyurl.com/frcmed-itsatcap-transcript
https://frconor-ebook.github.io/meditations/homilies/the-pool-at-bethesda/,https://tinyurl.com/frcmed-tpab-transcript
https://frconor-ebook.github.io/meditations/homilies/the-precious-blood-of-christ/,https://tinyurl.com/frcmed-tpboc-transcript
https://frconor-ebook.github.io/meditations/homilies/the-prelates-saints-day/,https://tinyurl.com/frcmed-itsday-transcript
https://frconor-ebook.github.io/meditations/homilies/the-presentation-of-our-lord/,https://tinyurl.com/frcmed-ourlordistol-transcript
